"index","school_name","borough","building_code","average_math","average_reading","average_writing","percent_tested","total_SAT"
"0","New Explorations into Science, Technology and Math High School","Manhattan","M022","657","601","601","","1859"
"1","Essex Street Academy","Manhattan","M445","395","411","387","78.9","1193"
"2","Lower Manhattan Arts Academy","Manhattan","M445","418","428","415","65.1","1261"
"3","High School for Dual Language and Asian Studies","Manhattan","M445","613","453","463","95.9","1529"
"4","Henry Street School for International Studies","Manhattan","M056","410","406","381","59.7","1197"
"5","Bard High School Early College","Manhattan","M097","634","641","639","70.8","1914"
"6","Urban Assembly Academy of Government and Law","Manhattan","M445","389","395","381","80.8","1165"
"7","Marta Valle High School","Manhattan","M025","438","413","394","35.6","1245"
"8","University Neighborhood High School","Manhattan","M446","437","355","352","69.9","1144"
"9","New Design High School","Manhattan","M445","381","396","372","73.7","1149"
"10","Pace High School","Manhattan","M131","430","435","427","87.8","1292"
"11","High School for Health Professions and Human Services","Manhattan","M475","452","445","430","86.9","1327"
"12","High School for Language and Diplomacy","Manhattan","M460","446","433","411","70.2","1290"
"13","International High School at Union Square","Manhattan","M460","403","330","316","53.2","1049"
"14","Institute for Collaborative Education","Manhattan","M475","501","550","541","78.6","1592"
"15","Gramercy Arts High School","Manhattan","M460","446","459","455","79.6","1360"
"16","Urban Assembly New York Harbor School","Manhattan","M877","446","453","428","78.8","1327"
"17","Richard R. Green High School of Teaching","Manhattan","M282","411","415","409","60","1235"
"18","Millennium High School","Manhattan","M824","577","560","567","94","1704"
"19","Urban Assembly School of Business for Young Women","Manhattan","M282","418","420","417","","1255"
"20","High School of Economics and Finance","Manhattan","M833","469","442","447","66.8","1358"
"21","Leadership and Public Service High School","Manhattan","M894","390","396","392","54.9","1178"
"22","East Side Community School","Manhattan","M060","454","428","445","85.2","1327"
"23","Baruch College Campus High School","Manhattan","M874","592","526","531","94.3","1649"
"24","School of the Future High School","Manhattan","M660","534","533","522","89.9","1589"
"25","Manhattan Village Academy","Manhattan","M873","522","479","510","98.8","1511"
"26","NYC Lab School for Collaborative Studies","Manhattan","M070","595","550","555","79.8","1700"
"27","Hudson High School of Learning Technologies","Manhattan","M440","378","407","388","71.8","1173"
"28","Manhattan Business Academy","Manhattan","M440","410","407","399","69.7","1216"
"29","Landmark High School","Manhattan","M440","386","386","386","30.6","1158"
"30","High School of Fashion Industries","Manhattan","M600","433","442","427","80.6","1302"
"31","NYC Museum School","Manhattan","M070","560","530","522","90","1612"
"32","Chelsea Career and Technical Education High School","Manhattan","M615","439","418","400","80.4","1257"
"33","NYC iSchool","Manhattan","M615","518","515","503","96","1536"
"34","Manhattan Academy for Arts and Language","Manhattan","M620","350","334","321","46.1","1005"
"35","Unity Center for Urban Technologies","Manhattan","M620","375","385","387","62.8","1147"
"36","Business of Sports School","Manhattan","M625","395","386","371","67.5","1152"
"37","Facing History School","Manhattan","M535","366","356","371","57.3","1093"
"38","High School of Hospitality Management","Manhattan","M535","451","433","424","","1308"
"39","Urban Assembly School of Design and Construction","Manhattan","M535","445","417","403","60.6","1265"
"40","High School for Environmental Studies","Manhattan","M834","469","454","444","74","1367"
"41","Art and Design High School","Manhattan","M488","455","475","458","70.1","1388"
"42","Manhattan Bridges High School","Manhattan","M535","409","360","347","84.4","1116"
"43","Urban Assembly Gateway School for Technology","Manhattan","M625","445","432","415","78.4","1292"
"44","Food and Finance High School","Manhattan","M535","428","435","421","52","1284"
"45","Eleanor Roosevelt High School","Manhattan","M855","641","617","631","86","1889"
"46","High School for Arts, Imagination, and Inquiry","Manhattan","M490","375","389","380","58.8","1144"
"47","Urban Assembly School for Media Studies","Manhattan","M490","392","419","396","49.5","1207"
"48","Beacon High School","Manhattan","M837","583","586","595","82.8","1764"
"49","Fiorello H. LaGuardia High School of Music and Art and Performing Arts","Manhattan","M485","592","592","597","88.5","1781"
"50","High School of Arts and Technology","Manhattan","M490","421","428","406","44.4","1255"
"51","Manhattan / Hunter Science High School","Manhattan","M490","581","531","535","97.2","1647"
"52","High School for Law, Advocacy, and Community Justice","Manhattan","M490","415","417","402","60.5","1234"
"53","Urban Assembly School for Green Careers","Manhattan","M470","393","371","378","60","1142"
"54","Frank McCourt High School","Manhattan","M470","489","491","500","89.1","1480"
"55","Global Learning Collaborative","Manhattan","M470","406","407","413","59.4","1226"
"56","Wadleigh Secondary School for the Performing and Visual Arts","Manhattan","M088","381","401","392","52.6","1174"
"57","Frederick Douglass Academy II Secondary School","Manhattan","M088","390","384","373","","1147"
"58","Columbia Secondary School","Manhattan","M125","583","561","546","88.2","1690"
"59","Academy for Social Action (College Board)","Manhattan","M043","357","349","365","54","1071"
"60","Urban Assembly School for the Performing Arts","Manhattan","M043","379","399","388","76.7","1166"
"61","Heritage School","Manhattan","M107","385","380","370","56.8","1135"
"62","Central Park East High School","Manhattan","M013","483","468","439","97.9","1390"
"63","Park East High School","Manhattan","M495","429","433","435","89.6","1297"
"64","Young Women's Leadership School","Manhattan","M895","478","465","472","100","1415"
"65","Manhattan Center for Science and Mathematics","Manhattan","M435","556","505","495","87.6","1556"
"66","Mott Hall High School","Manhattan","M136","416","445","440","36.9","1301"
"67","Thurgood Marshall Academy for Learning and Social Change","Manhattan","M970","402","394","400","84.7","1196"
"68","High School for Mathematics, Science, and Engineering at City College","Manhattan","M812","683","610","596","92.6","1889"
"69","A. Philip Randolph Campus High School","Manhattan","M540","459","453","447","74","1359"
"70","Gregorio Luperon High School for Science and Mathematics","Manhattan","M876","383","355","352","71","1090"
"71","Community Health Academy of the Heights","Manhattan","M814","387","389","385","55.3","1161"
"72","Washington Heights Expeditionary Learning School","Manhattan","M143","443","423","434","87","1300"
"73","Coalition School for Social Change","Manhattan","M045","344","368","367","40.5","1079"
"74","Repertory Company High School for Theatre Arts","Manhattan","M896","425","451","458","89.5","1334"
"75","Professional Performing Arts High School","Manhattan","M017","496","520","516","72.2","1532"
"76","Jacqueline Kennedy Onassis High School","Manhattan","M486","418","422","415","","1255"
"77","Murry Bergtraum High School for Business Careers","Manhattan","M520","418","415","398","44.3","1231"
"78","Frederick Douglass Academy","Manhattan","M010","463","452","450","65.1","1365"
"79","High School for Media and Communications","Manhattan","M465","378","381","383","33","1142"
"80","College Academy","Manhattan","M465","367","377","363","41.9","1107"
"81","High School for Law and Public Service","Manhattan","M465","401","394","381","44.1","1176"
"82","City College Academy of the Arts","Manhattan","M218","495","445","450","95.3","1390"
"83","High School for Health Careers and Sciences","Manhattan","M465","374","385","389","56.2","1148"
"84","Manhattan International High School","Manhattan","M480","438","358","382","58.6","1178"
"85","Talent Unlimited High School","Manhattan","M480","485","498","496","89.3","1479"
"86","Vanguard High School","Manhattan","M480","431","409","396","63.8","1236"
"87","Life Sciences Secondary School","Manhattan","M645","435","440","425","63","1300"
"88","Stuyvesant High School","Manhattan","M477","754","697","693","97.4","2144"
"89","Ralph R. McKee Career and Technical Education High School","Staten Island","R600","420","429","409","38","1258"
"90","Michael J. Petrides School","Staten Island","R880","483","473","470","79.2","1426"
"91","Curtis High School","Staten Island","R450","453","458","444","64.2","1355"
"92","Port Richmond High School","Staten Island","R445","432","427","425","44.6","1284"
"93","Staten Island Technical High School","Staten Island","R440","711","660","670","99.7","2041"
"94","New Dorp High School","Staten Island","R435","454","446","444","63.7","1344"
"95","Tottenville High School","Staten Island","R455","494","476","476","","1446"
"96","Susan E. Wagner High School","Staten Island","R460","496","490","487","66.3","1473"
"97","Gaynor McCown Expeditionary Learning School","Staten Island","R043","442","458","454","55.8","1354"
"98","CSI High School for International Studies","Staten Island","R043","477","468","464","83.5","1409"
"99","New Explorers High School","Bronx","X790","390","398","376","30.4","1164"
"100","Bronx School for Law, Government, and Justice","Bronx","X460","403","409","415","63.8","1227"
"101","Urban Assembly School for Careers in Sports","Bronx","X790","402","405","395","55.5","1202"
"102","Bronx Leadership Academy II High School","Bronx","X790","384","355","361","61.3","1100"
"103","Urban Assembly Bronx Academy of Letters","Bronx","X183","398","400","405","57.8","1203"
"104","Health Opportunities High School","Bronx","X884","374","386","382","57.9","1142"
"105","Community School for Social Justice","Bronx","X884","380","382","362","38.4","1124"
"106","Alfred E. Smith Career and Technical Education High School","Bronx","X600","390","373","371","29.8","1134"
"107","Academy for Language and Technology","Bronx","X082","371","334","348","78.9","1053"
"108","South Bronx Preparatory (College Board)","Bronx","X149","419","414","394","76.9","1227"
"109","International Community High School","Bronx","X139","345","338","312","58.2","995"
"110","Hostos-Lincoln Academy of Science","Bronx","X162","463","451","435","80","1349"
"111","University Heights Secondary School","Bronx","X470","420","446","424","87.8","1290"
"112","Mott Haven Village Preparatory High School","Bronx","X470","377","373","369","44.9","1119"
"113","High School for Violin and Dance","Bronx","X400","363","401","396","31.3","1160"
"114","Bronx International High School","Bronx","X400","355","330","320","","1005"
"115","Bronx Career and College Preparatory High School","Bronx","X158","370","379","381","40.7","1130"
"116","Bronx Center for Science and Mathematics","Bronx","X002","513","468","485","73.9","1466"
"117","Bronx Early College Academy for Teaching and Learning","Bronx","X166","424","413","409","93.3","1246"
"118","Eximius College Preparatory Academy (College Board)","Bronx","X002","400","391","397","78.2","1188"
"119","Bronx Latin","Bronx","X158","394","381","363","81","1138"
"120","School for Excellence","Bronx","X400","377","385","383","38.4","1145"
"121","Morris Academy for Collaborative Studies","Bronx","X400","407","389","386","44.8","1182"
"122","Frederick Douglass Academy III Secondary School","Bronx","X148","387","386","386","50.5","1159"
"123","Urban Assembly School for Applied Math and Science","Bronx","X970","445","418","422","87.8","1285"
"124","Bronx Collegiate Academy","Bronx","X410","395","401","382","45.5","1178"
"125","Mott Hall Bronx High School","Bronx","X970","417","399","398","46.2","1214"
"126","Bronx Leadership Academy High School","Bronx","X876","375","372","374","49.1","1121"
"127","Validus Preparatory Academy: An Expeditionary Learning School","Bronx","X970","382","375","384","59.2","1141"
"128","Bronx High School for Medical Science","Bronx","X410","431","421","426","83.9","1278"
"129","Eagle Academy for Young Men","Bronx","X465","398","410","397","65.7","1205"
"130","Bronx High School of Business","Bronx","X410","365","360","346","33.3","1071"
"131","DreamYard Preparatory School","Bronx","X410","385","385","388","51.1","1158"
"132","Theatre Arts Production Company School","Bronx","X137","402","421","410","77.7","1233"
"133","West Bronx Academy for the Future","Bronx","X435","404","383","378","","1165"
"134","Bronx High School for Law and Community Service","Bronx","X435","401","402","386","64.8","1189"
"135","Belmont Preparatory High School","Bronx","X435","413","408","402","55.3","1223"
"136","Fordham High School for the Arts","Bronx","X435","398","404","412","56.2","1214"
"137","Knowledge and Power Preparatory Academy International High School (KAPPA)","Bronx","X435","408","417","404","66.7","1229"
"138","Fordham Leadership Academy for Business and Technology","Bronx","X435","355","373","368","44.3","1096"
"139","Metropolitan High School","Bronx","X099","387","388","386","65.9","1161"
"140","Holcombe L. Rucker School of Community Research","Bronx","X039","376","372","369","59","1117"
"141","Banana Kelly High School","Bronx","X039","378","391","378","25.7","1147"
"142","Bronx Studio School for Writers and Artists","Bronx","X392","417","412","403","71.6","1232"
"143","Peace and Diversity Academy","Bronx","X099","366","362","365","27.1","1093"
"144","East Bronx Academy for the Future","Bronx","X973","418","406","408","41.1","1232"
"145","Bronx Envision Academy","Bronx","X098","364","385","366","76.5","1115"
"146","Fannie Lou Hamer Freedom High School","Bronx","X878","345","347","339","75","1031"
"147","Explorations Academy","Bronx","X098","377","372","365","43","1114"
"148","Urban Assembly School for Wildlife Conservation","Bronx","X067","393","397","379","71.1","1169"
"149","Wings Academy","Bronx","X879","379","372","373","49.2","1124"
"150","Renaissance High School for Musical Theater and Technology","Bronx","X405","390","411","393","52.3","1194"
"151","Herbert H. Lehman High School","Bronx","X405","426","419","407","28.9","1252"
"152","Bronx High School for the Visual Arts","Bronx","X839","408","428","404","","1240"
"153","In-Tech Academy","Bronx","X368","426","419","404","85.9","1249"
"154","Bronx School of Law and Finance","Bronx","X475","384","394","366","48.3","1144"
"155","Bronx Engineering and Technology Academy","Bronx","X475","394","406","391","59.6","1191"
"156","Bronx Theatre High School","Bronx","X475","382","384","390","66.7","1156"
"157","Marble Hill High School for International Studies","Bronx","X475","451","417","423","92.9","1291"
"158","Marie Curie School for Medicine, Nursing, and Health Professions","Bronx","X143","423","420","425","68.6","1268"
"159","Riverdale/Kingsbridge Academy","Bronx","X141","496","485","476","69.4","1457"
"160","New World High School","Bronx","X362","407","363","358","93","1128"
"161","Bronxwood Preparatory Academy","Bronx","X362","392","408","392","43.3","1192"
"162","Academy for Scholarship and Entrepreneurship (College Board)","Bronx","X362","392","408","400","63.4","1200"
"163","High School for Contemporary Arts","Bronx","X425","367","381","361","41","1109"
"164","Bronx Aerospace High School","Bronx","X425","403","410","393","50.5","1206"
"165","Bronx Academy of Health Careers","Bronx","X425","386","380","391","59.4","1157"
"166","High School of Computers and Technology","Bronx","X425","396","399","377","65.6","1172"
"167","Bronx Lab School","Bronx","X425","407","416","401","77.4","1224"
"168","Bronx High School for Writing and Communication Arts","Bronx","X425","380","437","425","38.1","1242"
"169","High School for Teaching and the Professions","Bronx","X430","372","361","369","46.5","1102"
"170","Bronx High School of Science","Bronx","X445","714","660","667","97","2041"
"171","Kingsbridge International High School","Bronx","X430","366","311","310","","987"
"172","Discovery High School","Bronx","X430","432","396","395","39.9","1223"
"173","Celia Cruz Bronx High School of Music","Bronx","X430","417","434","425","75.6","1276"
"174","High School of American Studies at Lehman College","Bronx","X905","669","672","672","91.8","2013"
"175","DeWitt Clinton High School","Bronx","X440","445","436","433","31.8","1314"
"176","International School for Liberal Arts","Bronx","X430","390","387","379","19.2","1156"
"177","Astor Collegiate Academy","Bronx","X415","422","417","409","57.9","1248"
"178","Pelham Preparatory Academy","Bronx","X415","420","433","425","77","1278"
"179","High School of Language and Innovation","Bronx","X415","356","340","320","72.7","1016"
"180","Collegiate Institute for Math and Science","Bronx","X415","488","461","458","79.8","1407"
"181","Bronxdale High School","Bronx","X415","418","432","436","72.5","1286"
"182","Pan American International High School at Monroe","Bronx","X420","317","315","292","65.6","924"
"183","Cinema School","Bronx","X423","430","449","448","88.3","1327"
"184","Monroe Academy for Visual Arts and Design","Bronx","X420","361","354","351","46.8","1066"
"185","Mott Hall V","Bronx","X423","430","422","414","77.5","1266"
"186","Metropolitan Soundview High School","Bronx","X420","444","428","422","52","1294"
"187","High School of World Cultures","Bronx","X420","356","359","347","38.2","1062"
"188","Millennium Art Academy","Bronx","X450","396","413","395","39.2","1204"
"189","Bronx Guild","Bronx","X450","365","393","357","41.3","1115"
