"index","school_name","borough","building_code","average_math","average_reading","average_writing","percent_tested","total_SAT"
"190","Archimedes Academy for Math, Science, and Technology Applications","Bronx","X174","418","430","403","","1251"
"191","Pablo Neruda Academy","Bronx","X450","394","384","383","44.2","1161"
"192","Women's Academy of Excellence","Bronx","X174","386","390","389","45.2","1165"
"193","Felisa Rincon de Gautier Institute for Law and Public Policy","Bronx","X972","389","408","413","31.3","1210"
"194","Antonia Pantoja Preparatory Academy (College Board)","Bronx","X450","435","415","423","44.9","1273"
"195","Bronx Health Sciences High School","Bronx","X455","407","421","427","87.1","1255"
"196","Harry S. Truman High School","Bronx","X455","400","401","391","41.5","1192"
"197","Queens Vocational and Technical High School","Queens","Q600","467","436","432","53.4","1335"
"198","High School of Applied Communication","Queens","Q735","435","437","441","70.9","1313"
"199","Middle College High School at LaGuardia Community College","Queens","Q520","377","389","377","48.7","1143"
"200","Academy for Careers in Television and Film","Queens","Q404","444","458","444","95","1346"
"201","Aviation Career and Technical Education High School","Queens","Q610","511","464","456","78.6","1431"
"202","Academy of American Studies","Queens","Q451","495","482","479","84.8","1456"
"203","Newcomers High School","Queens","Q450","490","374","381","47.1","1245"
"204","Bard High School Early College Queens","Queens","Q735","631","598","610","94.1","1839"
"205","International High School at LaGuardia Community College","Queens","Q520","425","367","365","71.7","1157"
"206","Information Technology High School","Queens","Q725","443","420","411","58.8","1274"
"207","Robert F. Wagner Jr. Secondary School for Arts and Technology","Queens","Q891","478","445","445","71.1","1368"
"208","Academy of Finance and Enterprise","Queens","Q735","489","456","459","92.7","1404"
"209","Young Women's Leadership School in Astoria","Queens","Q739","483","464","477","","1424"
"210","William Cullen Bryant High School","Queens","Q445","466","424","426","56.9","1316"
"211","Long Island City High School","Queens","Q452","430","423","412","51.6","1265"
"212","Frank Sinatra School of the Arts High School","Queens","Q570","536","543","543","89.5","1622"
"213","Baccalaureate School for Global Education","Queens","Q798","633","620","628","98.5","1881"
"214","Science Skills Center High School for Science, Technology, and the Creative Arts","Brooklyn","K805","399","397","386","65.9","1182"
"215","Brooklyn International High School","Brooklyn","K805","432","334","333","92.7","1099"
"216","School for International Studies","Brooklyn","K293","417","406","394","65.1","1217"
"217","Brooklyn School for Global Studies","Brooklyn","K293","393","381","402","61.8","1176"
"218","City Polytechnic High School of Engineering, Architecture, and Technology","Brooklyn","K580","503","477","427","18.5","1407"
"219","Urban Assembly Institute of Math and Science for Young Women","Brooklyn","K313","397","415","407","82.4","1219"
"220","Urban Assembly School for Law and Justice","Brooklyn","K313","446","443","430","87.6","1319"
"221","Cobble Hill School of American Studies","Brooklyn","K804","416","420","402","55.3","1238"
"222","George Westinghouse Career and Technical Education High School","Brooklyn","K580","394","422","400","45.3","1216"
"223","Urban Assembly High School of Music and Art","Brooklyn","K805","372","372","361","55.1","1105"
"224","Cultural Academy for the Arts and Sciences","Brooklyn","K415","382","395","384","57.3","1161"
"225","Kurt Hahn Expeditionary Learning School","Brooklyn","K415","378","394","388","72.6","1160"
"226","School for Human Rights","Brooklyn","K470","398","411","400","60.8","1209"
"227","It Takes a Village Academy","Brooklyn","K415","364","374","361","62.2","1099"
"228","High School for Public Service: Heroes of Tomorrow","Brooklyn","K470","468","454","464","","1386"
"229","Arts and Media Preparatory Academy","Brooklyn","K232","370","383","374","64.2","1127"
"230","School for Democracy and Leadership","Brooklyn","K470","386","385","390","53.5","1161"
"231","Urban Assembly School for Criminal Justice","Brooklyn","K223","428","413","417","83.6","1258"
"232","Franklin Delano Roosevelt High School","Brooklyn","K505","504","411","407","54","1322"
"233","Brooklyn Community High School of Communication, Arts, and Media","Brooklyn","K117","358","386","380","51.7","1124"
"234","Dr. Susan S. McKinney Secondary School of the Arts","Brooklyn","K265","332","346","350","55.1","1028"
"235","Benjamin Banneker Academy","Brooklyn","K914","479","484","472","85.5","1435"
"236","Juan Morel Campos Secondary School","Brooklyn","K071","366","356","353","56.3","1075"
"237","Brooklyn Latin School","Brooklyn","K049","625","588","591","97.5","1804"
"238","Green School: An Academy for Environmental Careers","Brooklyn","K049","384","398","399","41.1","1181"
"239","Lyons Community School","Brooklyn","K049","374","376","357","56.3","1107"
"240","World Academy for Total Community Health High School","Brooklyn","K435","380","389","384","40.9","1153"
"241","FDNY High School for Fire and Life Safety","Brooklyn","K435","365","369","357","47.7","1091"
"242","W. H. Maxwell Career and Technical Education High School","Brooklyn","K660","326","333","350","38.5","1009"
"243","High School for Civil Rights","Brooklyn","K435","391","373","376","26.4","1140"
"244","Performing Arts and Technology High School","Brooklyn","K435","375","393","394","39.8","1162"
"245","East New York Family Academy","Brooklyn","K819","464","451","421","66.7","1336"
"246","Brooklyn Lab School","Brooklyn","K420","383","376","370","46.8","1129"
"247","Multicultural High School","Brooklyn","K420","319","323","284","","926"
"248","School for Classics: An Academy of Thinkers, Writers, and Performers","Brooklyn","K218","387","391","383","52.8","1161"
"249","Transit Tech Career and Technical Education High School","Brooklyn","K615","387","387","384","37.2","1158"
"250","Cypress Hills Collegiate Preparatory School","Brooklyn","K420","365","370","362","53.8","1097"
"251","Academy for Young Writers","Brooklyn","K422","382","413","391","81.2","1186"
"252","Academy of Innovative Technology","Brooklyn","K420","395","376","359","57.4","1130"
"253","Fort Hamilton High School","Brooklyn","K490","513","456","451","68.7","1420"
"254","Midwood High School","Brooklyn","K405","550","514","516","85.7","1580"
"255","PROGRESS High School for Professional Careers","Brooklyn","K450","380","377","384","44.9","1141"
"256","High School for Enterprise, Business, and Technology","Brooklyn","K450","463","446","425","54.5","1334"
"257","Brooklyn Preparatory High School","Brooklyn","K650","391","406","391","74.5","1188"
"258","El Puente Academy for Peace and Justice","Brooklyn","K778","344","380","379","62.5","1103"
"259","School for Legal Studies","Brooklyn","K450","393","390","394","34.8","1177"
"260","Williamsburg Preparatory School","Brooklyn","K650","443","440","430","87.8","1313"
"261","Williamsburg High School for Architecture and Design","Brooklyn","K650","415","424","407","60.1","1246"
"262","Frederick Douglass Academy VII High School","Brooklyn","K175","400","407","394","65.4","1201"
"263","Teachers Preparatory High School","Brooklyn","K175","394","399","412","56.6","1205"
"264","Pathways in Technology Early College High School","Brooklyn","K625","446","442","410","69.4","1298"
"265","Academy for Health Careers","Brooklyn","K625","406","405","396","48.1","1207"
"266","Boys and Girls High School","Brooklyn","K455","399","392","394","","1185"
"267","High School of Sports Management","Brooklyn","K400","367","374","361","56.2","1102"
"268","Brooklyn Studio Secondary School","Brooklyn","K721","458","434","434","67.8","1326"
"269","International High School at Lafayette","Brooklyn","K400","424","343","337","84.3","1104"
"270","Expeditionary Learning School for Community Leaders","Brooklyn","K400","420","396","396","75","1212"
"271","New Utrecht High School","Brooklyn","K445","488","422","417","63.2","1327"
"272","Life Academy High School for Film and Music","Brooklyn","K400","369","379","378","70.2","1126"
"273","Kingsborough Early College School","Brooklyn","K400","474","462","449","65.8","1385"
"274","Secondary School for Journalism","Brooklyn","K460","408","435","415","58.8","1258"
"275","Millennium Brooklyn High School","Brooklyn","K460","553","551","539","79.6","1643"
"276","Park Slope Collegiate","Brooklyn","K460","405","377","395","59.6","1177"
"277","Secondary School for Law","Brooklyn","K460","420","424","414","74.7","1258"
"278","Bedford Academy High School","Brooklyn","K994","505","464","456","96.2","1425"
"279","Brooklyn High School of the Arts","Brooklyn","K655","439","441","436","80.6","1316"
"280","Brooklyn Technical High School","Brooklyn","K430","682","608","606","95.5","1896"
"281","Brooklyn College Academy","Brooklyn","K917","502","495","493","98.1","1490"
"282","High School of Telecommunication Arts and Technology","Brooklyn","K485","475","440","445","81.6","1360"
"283","EBC High School for Public Service in Bushwick","Brooklyn","K913","389","374","378","50","1141"
"284","Brooklyn High School for Law and Technology","Brooklyn","K987","395","401","383","62.7","1179"
"285","Brooklyn Academy of Global Finance","Brooklyn","K057","395","382","391","","1168"
"286","Bushwick Leaders High School for Academic Excellence","Brooklyn","K865","393","368","382","46.8","1143"
"287","Automotive High School","Brooklyn","K610","367","381","328","31.6","1076"
"288","Frances Perkins Academy","Brooklyn","K610","399","413","400","46.3","1212"
"289","John Dewey High School","Brooklyn","K540","512","418","396","62.7","1326"
"290","Rachel Carson High School for Coastal Studies","Brooklyn","K303","436","430","421","68.4","1287"
"291","Brooklyn School for Music and Theatre","Brooklyn","K440","382","393","377","72.2","1152"
"292","Brooklyn Academy of Science and the Environment","Brooklyn","K440","419","411","416","58.5","1246"
"293","Medgar Evers College Preparatory School","Brooklyn","K590","525","500","481","89","1506"
"294","Clara Barton High School","Brooklyn","K600","408","424","407","55","1239"
"295","International High School at Prospect Heights","Brooklyn","K440","344","302","300","81.7","946"
"296","High School for Global Citizenship","Brooklyn","K440","377","386","375","61.9","1138"
"297","Science, Technology, and Research Early College High School at Erasmus","Brooklyn","K465","496","491","484","91.5","1471"
"298","Academy for College Preparation and Career Exploration (College Board)","Brooklyn","K465","386","397","393","57.3","1176"
"299","High School for Youth and Community Development at Erasmus","Brooklyn","K465","360","382","359","63.2","1101"
"300","High School for Service and Learning at Erasmus","Brooklyn","K465","377","382","356","45.5","1115"
"301","Academy of Hospitality and Tourism","Brooklyn","K465","374","385","375","62","1134"
"302","James Madison High School","Brooklyn","K425","492","450","444","69","1386"
"303","Edward R. Murrow High School","Brooklyn","K525","500","479","472","75.2","1451"
"304","Brooklyn Secondary School for Collaborative Studies","Brooklyn","K142","401","411","404","","1216"
"305","Sunset Park High School","Brooklyn","K564","398","380","381","61.6","1159"
"306","Brooklyn Collegiate (College Board)","Brooklyn","K055","394","395","399","64.4","1188"
"307","Gotham Professional Arts Academy","Brooklyn","K040","377","396","386","50.7","1159"
"308","Leon M. Goldstein High School for the Sciences","Brooklyn","K535","563","534","543","94","1640"
"309","Abraham Lincoln High School","Brooklyn","K410","441","422","422","54.9","1285"
"310","William E. Grady Career and Technical Education High School","Brooklyn","K620","416","423","387","31.4","1226"
"311","Urban Action Academy","Brooklyn","K500","362","396","393","44.9","1151"
"312","Brooklyn Generation School","Brooklyn","K515","392","406","403","50","1201"
"313","High School for Medical Professions","Brooklyn","K500","404","427","424","60.2","1255"
"314","High School for Innovation in Advertising and Media","Brooklyn","K500","390","410","397","59.1","1197"
"315","Victory Collegiate High School","Brooklyn","K515","386","408","402","72.7","1196"
"316","Brooklyn Theatre Arts High School","Brooklyn","K515","379","393","373","69.1","1145"
"317","Academy for Conservation and the Environment","Brooklyn","K515","381","397","390","50.8","1168"
"318","All City Leadership Secondary School","Brooklyn","K554","467","446","448","85","1361"
"319","Bushwick School for Social Justice","Brooklyn","K480","365","357","357","50","1079"
"320","Academy for Environmental Leadership","Brooklyn","K480","365","366","348","71.3","1079"
"321","Academy of Urban Planning","Brooklyn","K480","392","374","379","41.9","1145"
"322","ACORN Community High School","Brooklyn","K909","379","395","385","61.3","1159"
"323","Flushing High School","Queens","Q460","444","407","405","","1256"
"324","East-West School of International Studies","Queens","Q237","521","457","451","89.4","1429"
"325","Flushing International High School","Queens","Q189","481","323","323","67.7","1127"
"326","World Journalism Preparatory (College Board)","Queens","Q025","484","491","487","89.2","1462"
"327","Bayside High School","Queens","Q405","523","479","485","76.7","1487"
"328","Benjamin N. Cardozo High School","Queens","Q415","563","505","510","75.6","1578"
"329","Francis Lewis High School","Queens","Q430","562","483","485","80.7","1530"
"330","Queens School of Inquiry","Queens","Q168","516","493","486","88.2","1495"
"331","Robert F. Kennedy Community High School","Queens","Q707","460","426","423","67.3","1309"
"332","John Bowne High School","Queens","Q425","467","422","425","62.1","1314"
"333","Townsend Harris High School","Queens","Q515","680","640","661","97.1","1981"
"334","High School for Arts and Business","Queens","Q456","413","405","393","76.7","1211"
"335","Civic Leadership Academy","Queens","Q744","435","424","418","68.9","1277"
"336","Maspeth High School","Queens","Q585","476","471","480","90","1427"
"337","Pan American International High School","Queens","Q744","340","320","318","31.9","978"
"338","Newtown High School","Queens","Q455","434","401","389","39.1","1224"
"339","Forest Hills High School","Queens","Q440","517","485","483","72.8","1485"
"340","Queens Metropolitan High School","Queens","Q686","460","448","449","76.4","1357"
"341","Grover Cleveland High School","Queens","Q485","452","422","416","38.9","1290"
"342","Humanities and Arts Magnet High School","Queens","Q490","384","409","401","","1194"
"343","Mathematics, Science Research, and Technology Magnet High School","Queens","Q490","380","418","388","54.9","1186"
"344","Pathways College Preparatory School (College Board)","Queens","Q192","405","427","409","72.4","1241"
"345","Excelsior Preparatory High School","Queens","Q420","384","407","400","70.1","1191"
"346","Preparatory Academy for Writers (College Board)","Queens","Q420","398","410","393","69.5","1201"
"347","Queens Preparatory Academy","Queens","Q420","423","422","403","83.7","1248"
"348","George Washington Carver High School for the Sciences","Queens","Q420","439","428","419","63.5","1286"
"349","High School for Construction Trades, Engineering, and Architecture","Queens","Q650","489","457","451","78.9","1397"
"350","John Adams High School","Queens","Q480","418","401","395","38.4","1214"
"351","Robert H. Goddard High School of Communication Arts and Technology","Queens","Q202","426","435","424","85.1","1285"
"352","Richmond Hill High School","Queens","Q475","413","406","399","37.9","1218"
"353","Cambria Heights Academy","Queens","Q799","418","424","411","58.5","1253"
"354","Queens High School of Teaching, Liberal Arts, and the Sciences","Queens","Q566","453","434","439","72.4","1326"
"355","Martin Van Buren High School","Queens","Q435","397","396","391","40","1184"
"356","Queens Gateway to Health Sciences Secondary School","Queens","Q695","524","511","514","92.5","1549"
"357","Jamaica Gateway to the Sciences","Queens","Q470","487","460","463","78.6","1410"
"358","High School for Community Leadership","Queens","Q470","415","392","386","72.3","1193"
"359","Young Women's Leadership School in Queens","Queens","Q680","415","420","433","90.4","1268"
"360","Queens Collegiate (College Board)","Queens","Q470","455","439","441","74.8","1335"
"361","Hillcrest High School","Queens","Q505","448","432","426","","1306"
"362","Thomas A. Edison Career and Technical Education High School","Queens","Q620","514","473","470","80","1457"
"363","Hillside Arts and Letters Academy","Queens","Q470","409","399","404","62.6","1212"
"364","York Early College Academy","Queens","Q008","496","481","473","92.9","1450"
"365","Queens High School for the Sciences at York College","Queens","Q774","701","621","625","97.9","1947"
"366","High School for Law Enforcement and Public Safety","Queens","Q690","410","431","409","56.6","1250"
"367","August Martin High School","Queens","Q400","366","372","364","26.3","1102"
"368","Frederick Douglass Academy VI High School","Queens","Q465","410","418","407","30.1","1235"
"369","Academy of Medical Technology (College Board)","Queens","Q465","422","424","415","67.6","1261"
"370","Queens High School for Information, Research, and Technology","Queens","Q465","372","362","352","44.6","1086"
"371","Rockaway Park High School for Environmental Sustainability","Queens","Q410","357","381","376","38.5","1114"
"372","Channel View School for Research","Queens","Q410","427","430","423","76.6","1280"
"373","Rockaway Collegiate High School","Queens","Q410","399","403","405","46.5","1207"
"374","Scholars' Academy","Queens","Q180","588","560","568","99.2","1716"